-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- looking for PCL_COMMON
-- looking for PCL_KDTREE
-- looking for PCL_OCTREE
-- looking for PCL_SEARCH
-- looking for PCL_SAMPLE_CONSENSUS
-- looking for PCL_FILTERS
-- looking for PCL_2D
-- looking for PCL_GEOMETRY
-- looking for PCL_IO
-- looking for PCL_FEATURES
-- looking for PCL_ML
-- looking for PCL_SEGMENTATION
-- looking for PCL_VISUALIZATION
-- looking for PCL_SURFACE
-- looking for PCL_REGISTRATION
-- looking for PCL_KEYPOINTS
-- looking for PCL_TRACKING
-- looking for PCL_RECOGNITION
-- looking for PCL_STEREO
-- looking for PCL_APPS
-- looking for PCL_IN_HAND_SCANNER
-- looking for PCL_MODELER
-- looking for PCL_POINT_CLOUD_EDITOR
-- looking for PCL_OUTOFCORE
-- looking for PCL_PEOPLE
-- Configuring done
-- Generating done
-- Build files have been written to: /home/danielaquabot/ros2_aquabot_ws/build/aquabot_common
[35m[1mConsolidate compiler generated dependencies of target cloud_reader[0m
[100%] Built target cloud_reader
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/lib/aquabot_common/gps2pose.py
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/lib/aquabot_common/waypoint_tracker.py
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/lib/aquabot_common/utm/CHANGELOG.rst
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/lib/aquabot_common/utm/LICENSE
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/lib/aquabot_common/utm/MANIFEST.in
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/lib/aquabot_common/utm/__init__.py
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/lib/aquabot_common/utm/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/lib/aquabot_common/utm/__pycache__/_version.cpython-310.pyc
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/lib/aquabot_common/utm/__pycache__/conversion.cpython-310.pyc
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/lib/aquabot_common/utm/__pycache__/error.cpython-310.pyc
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/lib/aquabot_common/utm/_version.py
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/lib/aquabot_common/utm/conversion.py
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/lib/aquabot_common/utm/error.py
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/aquabot_common/launch/Cmd.yaml
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/aquabot_common/launch/cloud.rviz
-- Up-to-date symlink: /home/danielaquabot/ros2_aquabot_ws/install/aquabot_common/share/aquabot_common/launch/cloud_launch.py
